Flow Duration,Total Fwd Packets,Total Backward Packets,Flow Bytes/s,Flow Packets/s,Label
171958,1,9,3966,219,Benign
196867,17,15,5918,106,Benign
181932,12,3,2322,217,Benign
415838,15,2,2892,146,Benign
309178,1,2,9989,193,Benign
169879,14,3,4163,85,Benign
160268,6,18,1624,296,Benign
257892,5,14,8324,151,Benign
104886,11,18,6298,246,Benign
187337,4,10,4125,34,Benign
480410,13,2,2666,299,Benign
137498,11,1,2903,76,Benign
424871,3,4,3809,259,Benign
438468,1,14,6255,127,Benign
225203,6,1,819,82,Benign
241335,18,14,6616,291,Benign
328167,10,16,4679,19,Benign
91090,5,14,1072,220,Benign
379365,10,3,3818,161,Benign
114820,12,3,7495,14,Benign
312913,2,9,4502,204,Benign
371879,13,6,4652,292,Benign
244027,8,13,2307,122,Benign
377069,2,2,4526,280,Benign
302709,1,8,7019,172,Benign
249041,5,2,8935,114,Benign
317455,9,4,8486,190,Benign
153355,17,15,8780,53,Benign
285796,9,4,2304,291,Benign
264176,11,13,5445,184,Benign
234779,15,12,3376,171,Benign
397449,6,13,1202,149,Benign
471909,3,14,5343,141,Benign
308795,17,18,6714,96,Benign
442752,5,6,9533,185,Benign
206730,12,11,8807,192,Benign
396622,18,2,5323,138,Benign
434681,14,19,8684,255,Benign
199503,11,19,730,98,Benign
180523,9,5,9271,75,Benign
52747,2,19,6783,167,Benign
173855,12,2,377,158,Benign
115725,3,10,332,125,Benign
179981,3,2,9844,223,Benign
134654,1,11,5790,262,Benign
478989,8,18,7759,152,Benign
431490,8,15,125,259,Benign
117435,11,9,7568,34,Benign
369030,9,19,6510,286,Benign
378947,5,9,8752,79,Benign
81551,14,3,3864,122,Benign
428360,3,9,6699,121,Benign
323538,5,14,5202,100,Benign
381236,5,19,7106,27,Benign
53890,19,7,3583,158,Benign
91606,14,16,2094,236,Benign
306840,4,16,8782,223,Benign
399457,13,1,1172,160,Benign
191699,10,4,6807,201,Benign
320936,18,4,315,49,Benign
289931,8,7,7705,251,Benign
289629,8,8,9884,147,Benign
255041,7,17,2706,189,Benign
224073,8,5,8450,209,Benign
257624,14,7,4881,212,Benign
467113,19,4,3413,70,Benign
118148,6,6,7863,201,Benign
302801,1,7,6039,14,Benign
174243,15,18,2395,246,Benign
301995,1,5,5785,190,Benign
432318,17,3,1796,46,Benign
204555,1,7,2046,65,Benign
436502,15,14,2883,246,Benign
98555,2,7,3744,206,Benign
306508,14,5,5341,82,Benign
329303,8,5,6520,68,Benign
422654,8,2,7657,249,Benign
156530,19,6,2745,11,Benign
130077,7,15,6689,197,Benign
348064,19,10,6453,39,Benign
250551,6,7,2032,276,Benign
331601,6,5,1857,117,Benign
258261,3,1,5185,99,Benign
290181,7,13,5737,214,Benign
391097,19,18,1216,229,Benign
